condition,mean,sd,CI2.5,CI97.5,repo,comorbidity,Var1,Var2
Diabetes_Mellitus_Type_2,0.16,0.012,0.133,0.179,Age restricted community,Acid-related disease : Pain,Acid-related disease,Pain
Diabetes_Mellitus_Type_2,0.3,0.011,0.273,0.318,Age restricted community,Anxiety : Pain,Anxiety,Pain
Diabetes_Mellitus_Type_2,0.25,0.013,0.223,0.274,Age restricted community,Asthma : Pain,Asthma,Pain
Diabetes_Mellitus_Type_2,-0.28,0.012,-0.305,-0.258,Age restricted community,Acid-related disease : Arthritis,Acid-related disease,Arthritis
Diabetes_Mellitus_Type_2,0.12,0.012,0.094,0.142,Age restricted community,Anxiety : Arthritis,Anxiety,Arthritis
Diabetes_Mellitus_Type_2,0.1,0.013,0.075,0.127,Age restricted community,Arthritis : Asthma,Arthritis,Asthma
Diabetes_Mellitus_Type_2,0.16,0.013,0.131,0.183,Age restricted community,Acid-related disease : Anxiety,Acid-related disease,Anxiety
Diabetes_Mellitus_Type_2,0.14,0.014,0.111,0.165,Age restricted community,Acid-related disease : Asthma,Acid-related disease,Asthma
Diabetes_Mellitus_Type_2,0.19,0.014,0.165,0.218,Age restricted community,Anxiety : Asthma,Anxiety,Asthma
Benign_Prostatic_Hyperplasia,0.29,0.011,0.264,0.308,Age restricted community,Cardiovascular : Pain,Cardiovascular,Pain
Benign_Prostatic_Hyperplasia,0.3,0.012,0.274,0.32,Age restricted community,Arthritis : Cardiovascular,Arthritis,Cardiovascular
Benign_Prostatic_Hyperplasia,0.06,0.013,0.036,0.085,Age restricted community,Acid-related disease : Cardiovascular,Acid-related disease,Cardiovascular
Benign_Prostatic_Hyperplasia,0.06,0.013,0.036,0.088,Age restricted community,Asthma : Cardiovascular,Asthma,Cardiovascular
Benign_Prostatic_Hyperplasia,0.13,0.014,0.105,0.161,Age restricted community,Anxiety : Cardiovascular,Anxiety,Cardiovascular
Benign_Prostatic_Hyperplasia,0.47,0.01,0.449,0.489,Age restricted community,Arthritis : Pain,Arthritis,Pain
Benign_Prostatic_Hyperplasia,0.15,0.012,0.127,0.175,Age restricted community,Acid-related disease : Pain,Acid-related disease,Pain
Benign_Prostatic_Hyperplasia,0.23,0.013,0.209,0.258,Age restricted community,Asthma : Pain,Asthma,Pain
Benign_Prostatic_Hyperplasia,0.34,0.013,0.311,0.362,Age restricted community,Anxiety : Pain,Anxiety,Pain
Benign_Prostatic_Hyperplasia,-0.31,0.012,-0.339,-0.291,Age restricted community,Acid-related disease : Arthritis,Acid-related disease,Arthritis
Benign_Prostatic_Hyperplasia,0.05,0.014,0.027,0.08,Age restricted community,Arthritis : Asthma,Arthritis,Asthma
Benign_Prostatic_Hyperplasia,0.12,0.014,0.089,0.144,Age restricted community,Anxiety : Arthritis,Anxiety,Arthritis
Benign_Prostatic_Hyperplasia,0.17,0.014,0.139,0.192,Age restricted community,Acid-related disease : Asthma,Acid-related disease,Asthma
Benign_Prostatic_Hyperplasia,0.17,0.015,0.144,0.201,Age restricted community,Acid-related disease : Anxiety,Acid-related disease,Anxiety
Benign_Prostatic_Hyperplasia,0.18,0.015,0.145,0.205,Age restricted community,Anxiety : Asthma,Anxiety,Asthma
Hypertension,0.47,0.01,0.447,0.486,Age restricted community,Arthritis : Pain,Arthritis,Pain
Hypertension,0.15,0.012,0.13,0.177,Age restricted community,Acid-related disease : Pain,Acid-related disease,Pain
Hypertension,0.32,0.012,0.297,0.343,Age restricted community,Anxiety : Pain,Anxiety,Pain
Hypertension,0.24,0.013,0.218,0.267,Age restricted community,Asthma : Pain,Asthma,Pain
Hypertension,0.13,0.013,0.107,0.158,Age restricted community,Diabetes : Pain,Diabetes,Pain
Hypertension,-0.29,0.012,-0.312,-0.264,Age restricted community,Acid-related disease : Arthritis,Acid-related disease,Arthritis
Hypertension,0.12,0.013,0.092,0.144,Age restricted community,Anxiety : Arthritis,Anxiety,Arthritis
Hypertension,0.07,0.013,0.047,0.099,Age restricted community,Arthritis : Asthma,Arthritis,Asthma
Hypertension,-0.03,0.014,-0.062,-0.007,Age restricted community,Arthritis : Diabetes,Arthritis,Diabetes
Hypertension,0.2,0.013,0.172,0.223,Age restricted community,Acid-related disease : Anxiety,Acid-related disease,Anxiety
Hypertension,0.15,0.014,0.123,0.177,Age restricted community,Acid-related disease : Asthma,Acid-related disease,Asthma
Hypertension,0.08,0.015,0.052,0.11,Age restricted community,Acid-related disease : Diabetes,Acid-related disease,Diabetes
Hypertension,0.2,0.014,0.175,0.229,Age restricted community,Anxiety : Asthma,Anxiety,Asthma
Hypertension,0.09,0.015,0.063,0.122,Age restricted community,Anxiety : Diabetes,Anxiety,Diabetes
Hypertension,0.05,0.016,0.02,0.08,Age restricted community,Asthma : Diabetes,Asthma,Diabetes
Osteoarthritis,0.03,0.012,0.003,0.051,Age restricted community,Acid-related disease : Cardiovascular,Acid-related disease,Cardiovascular
Osteoarthritis,0.13,0.013,0.101,0.151,Age restricted community,Anxiety : Cardiovascular,Anxiety,Cardiovascular
Osteoarthritis,0.12,0.013,0.095,0.147,Age restricted community,Asthma : Cardiovascular,Asthma,Cardiovascular
Osteoarthritis,0.12,0.016,0.092,0.154,Age restricted community,Cardiovascular : Thyroid disorders,Cardiovascular,Thyroid disorders
Osteoarthritis,0.44,0.015,0.406,0.464,Age restricted community,Cardiovascular : Diabetes,Cardiovascular,Diabetes
Osteoarthritis,0.18,0.013,0.152,0.203,Age restricted community,Acid-related disease : Anxiety,Acid-related disease,Anxiety
Osteoarthritis,0.2,0.013,0.172,0.222,Age restricted community,Acid-related disease : Asthma,Acid-related disease,Asthma
Osteoarthritis,0.09,0.016,0.062,0.126,Age restricted community,Acid-related disease : Thyroid disorders,Acid-related disease,Thyroid disorders
Osteoarthritis,0.11,0.016,0.075,0.137,Age restricted community,Acid-related disease : Diabetes,Acid-related disease,Diabetes
Osteoarthritis,0.2,0.013,0.171,0.223,Age restricted community,Anxiety : Asthma,Anxiety,Asthma
Osteoarthritis,0.07,0.017,0.036,0.103,Age restricted community,Anxiety : Thyroid disorders,Anxiety,Thyroid disorders
Osteoarthritis,0.12,0.017,0.084,0.149,Age restricted community,Anxiety : Diabetes,Anxiety,Diabetes
Osteoarthritis,0.05,0.017,0.02,0.087,Age restricted community,Asthma : Thyroid disorders,Asthma,Thyroid disorders
Osteoarthritis,0.1,0.017,0.063,0.127,Age restricted community,Asthma : Diabetes,Asthma,Diabetes
Osteoarthritis,0.12,0.02,0.076,0.157,Age restricted community,Diabetes : Thyroid disorders,Diabetes,Thyroid disorders
Osteoporosis,0.3,0.011,0.279,0.32,Age restricted community,Cardiovascular : Pain,Cardiovascular,Pain
Osteoporosis,0.45,0.01,0.43,0.469,Age restricted community,Arthritis : Pain,Arthritis,Pain
Osteoporosis,0.18,0.011,0.159,0.204,Age restricted community,Acid-related disease : Pain,Acid-related disease,Pain
Osteoporosis,0.32,0.012,0.298,0.344,Age restricted community,Anxiety : Pain,Anxiety,Pain
Osteoporosis,0.24,0.012,0.214,0.261,Age restricted community,Asthma : Pain,Asthma,Pain
Osteoporosis,0.38,0.01,0.362,0.404,Age restricted community,Arthritis : Cardiovascular,Arthritis,Cardiovascular
Osteoporosis,0.02,0.012,-0.004,0.043,Age restricted community,Acid-related disease : Cardiovascular,Acid-related disease,Cardiovascular
Osteoporosis,0.1,0.012,0.075,0.121,Age restricted community,Anxiety : Cardiovascular,Anxiety,Cardiovascular
Osteoporosis,0.11,0.012,0.086,0.134,Age restricted community,Asthma : Cardiovascular,Asthma,Cardiovascular
Osteoporosis,-0.26,0.012,-0.284,-0.237,Age restricted community,Acid-related disease : Arthritis,Acid-related disease,Arthritis
Osteoporosis,0.12,0.013,0.09,0.14,Age restricted community,Anxiety : Arthritis,Anxiety,Arthritis
Osteoporosis,0.04,0.012,0.012,0.059,Age restricted community,Arthritis : Asthma,Arthritis,Asthma
Osteoporosis,0.18,0.012,0.156,0.203,Age restricted community,Acid-related disease : Anxiety,Acid-related disease,Anxiety
Osteoporosis,0.19,0.013,0.162,0.212,Age restricted community,Acid-related disease : Asthma,Acid-related disease,Asthma
Osteoporosis,0.18,0.013,0.154,0.203,Age restricted community,Anxiety : Asthma,Anxiety,Asthma
Pulmonary_Disease_Chronic_Obstructive,0.25,0.011,0.231,0.274,Age restricted community,Cardiovascular : Pain,Cardiovascular,Pain
Pulmonary_Disease_Chronic_Obstructive,0.02,0.012,-0.007,0.04,Age restricted community,Acid-related disease : Cardiovascular,Acid-related disease,Cardiovascular
Pulmonary_Disease_Chronic_Obstructive,0.35,0.011,0.325,0.369,Age restricted community,Arthritis : Cardiovascular,Arthritis,Cardiovascular
Pulmonary_Disease_Chronic_Obstructive,0.1,0.012,0.072,0.119,Age restricted community,Anxiety : Cardiovascular,Anxiety,Cardiovascular
Pulmonary_Disease_Chronic_Obstructive,0.41,0.013,0.388,0.439,Age restricted community,Cardiovascular : Diabetes,Cardiovascular,Diabetes
Pulmonary_Disease_Chronic_Obstructive,0.16,0.012,0.135,0.18,Age restricted community,Acid-related disease : Pain,Acid-related disease,Pain
Pulmonary_Disease_Chronic_Obstructive,0.45,0.01,0.426,0.466,Age restricted community,Arthritis : Pain,Arthritis,Pain
Pulmonary_Disease_Chronic_Obstructive,0.31,0.012,0.289,0.333,Age restricted community,Anxiety : Pain,Anxiety,Pain
Pulmonary_Disease_Chronic_Obstructive,0.16,0.014,0.131,0.188,Age restricted community,Diabetes : Pain,Diabetes,Pain
Pulmonary_Disease_Chronic_Obstructive,-0.28,0.011,-0.3,-0.255,Age restricted community,Acid-related disease : Arthritis,Acid-related disease,Arthritis
Pulmonary_Disease_Chronic_Obstructive,0.16,0.012,0.135,0.182,Age restricted community,Acid-related disease : Anxiety,Acid-related disease,Anxiety
Pulmonary_Disease_Chronic_Obstructive,0.08,0.014,0.047,0.104,Age restricted community,Acid-related disease : Diabetes,Acid-related disease,Diabetes
Pulmonary_Disease_Chronic_Obstructive,0.11,0.013,0.083,0.132,Age restricted community,Anxiety : Arthritis,Anxiety,Arthritis
Pulmonary_Disease_Chronic_Obstructive,0.04,0.015,0.014,0.072,Age restricted community,Arthritis : Diabetes,Arthritis,Diabetes
Pulmonary_Disease_Chronic_Obstructive,0.07,0.016,0.035,0.095,Age restricted community,Anxiety : Diabetes,Anxiety,Diabetes
Rheumatoid_arthritis,0.22,0.014,0.196,0.251,Age restricted community,Cardiovascular : Pain,Cardiovascular,Pain
Rheumatoid_arthritis,0.16,0.017,0.13,0.195,Age restricted community,Acid-related disease : Pain,Acid-related disease,Pain
Rheumatoid_arthritis,0.21,0.016,0.18,0.244,Age restricted community,Asthma : Pain,Asthma,Pain
Rheumatoid_arthritis,0.33,0.016,0.302,0.364,Age restricted community,Anxiety : Pain,Anxiety,Pain
Rheumatoid_arthritis,0.23,0.018,0.192,0.26,Age restricted community,Osteoporosis : Pain,Osteoporosis,Pain
Rheumatoid_arthritis,0.04,0.016,0.011,0.074,Age restricted community,Acid-related disease : Cardiovascular,Acid-related disease,Cardiovascular
Rheumatoid_arthritis,0.09,0.016,0.061,0.122,Age restricted community,Asthma : Cardiovascular,Asthma,Cardiovascular
Rheumatoid_arthritis,0.13,0.016,0.101,0.163,Age restricted community,Anxiety : Cardiovascular,Anxiety,Cardiovascular
Rheumatoid_arthritis,0.05,0.017,0.018,0.084,Age restricted community,Cardiovascular : Osteoporosis,Cardiovascular,Osteoporosis
Rheumatoid_arthritis,0.16,0.017,0.123,0.188,Age restricted community,Acid-related disease : Asthma,Acid-related disease,Asthma
Rheumatoid_arthritis,0.13,0.018,0.094,0.164,Age restricted community,Acid-related disease : Anxiety,Acid-related disease,Anxiety
Rheumatoid_arthritis,0.18,0.018,0.143,0.214,Age restricted community,Acid-related disease : Osteoporosis,Acid-related disease,Osteoporosis
Rheumatoid_arthritis,0.21,0.017,0.178,0.245,Age restricted community,Anxiety : Asthma,Anxiety,Asthma
Rheumatoid_arthritis,0.08,0.018,0.047,0.12,Age restricted community,Asthma : Osteoporosis,Asthma,Osteoporosis
Rheumatoid_arthritis,0.06,0.019,0.026,0.099,Age restricted community,Anxiety : Osteoporosis,Anxiety,Osteoporosis
Asthma,0.34,0.012,0.321,0.366,Age restricted community,Cardiovascular : Pain,Cardiovascular,Pain
Asthma,0.5,0.01,0.479,0.517,Age restricted community,Arthritis : Pain,Arthritis,Pain
Asthma,0.32,0.012,0.296,0.344,Age restricted community,Anxiety : Pain,Anxiety,Pain
Asthma,0.13,0.014,0.103,0.156,Age restricted community,Acid-related disease : Pain,Acid-related disease,Pain
Asthma,0.21,0.017,0.177,0.244,Age restricted community,Inflammatory disorders : Pain,Inflammatory disorders,Pain
Asthma,0.58,0.009,0.564,0.603,Age restricted community,Arthritis : Cardiovascular,Arthritis,Cardiovascular
Asthma,0.16,0.013,0.135,0.187,Age restricted community,Anxiety : Cardiovascular,Anxiety,Cardiovascular
Asthma,-0.03,0.014,-0.053,0.004,Age restricted community,Acid-related disease : Cardiovascular,Acid-related disease,Cardiovascular
Asthma,0.11,0.018,0.079,0.15,Age restricted community,Cardiovascular : Inflammatory disorders,Cardiovascular,Inflammatory disorders
Asthma,0.23,0.013,0.2,0.25,Age restricted community,Anxiety : Arthritis,Anxiety,Arthritis
Asthma,-0.3,0.014,-0.328,-0.275,Age restricted community,Acid-related disease : Arthritis,Acid-related disease,Arthritis
Asthma,0.17,0.017,0.133,0.2,Age restricted community,Arthritis : Inflammatory disorders,Arthritis,Inflammatory disorders
Asthma,0.2,0.014,0.167,0.223,Age restricted community,Acid-related disease : Anxiety,Acid-related disease,Anxiety
Asthma,0.2,0.018,0.162,0.232,Age restricted community,Anxiety : Inflammatory disorders,Anxiety,Inflammatory disorders
Asthma,0.14,0.019,0.102,0.178,Age restricted community,Acid-related disease : Inflammatory disorders,Acid-related disease,Inflammatory disorders
Dementia_any,0.2,0.013,0.17,0.221,Age restricted community,Cardiovascular : Pain,Cardiovascular,Pain
Dementia_any,0.03,0.013,0.005,0.057,Age restricted community,Anxiety : Cardiovascular,Anxiety,Cardiovascular
Dementia_any,0.06,0.014,0.032,0.088,Age restricted community,Acid-related disease : Cardiovascular,Acid-related disease,Cardiovascular
Dementia_any,0.38,0.014,0.349,0.404,Age restricted community,Arthritis : Cardiovascular,Arthritis,Cardiovascular
Dementia_any,0.1,0.017,0.071,0.136,Age restricted community,Cardiovascular : Osteoporosis,Cardiovascular,Osteoporosis
Dementia_any,0.26,0.013,0.238,0.288,Age restricted community,Anxiety : Pain,Anxiety,Pain
Dementia_any,0.22,0.014,0.188,0.243,Age restricted community,Acid-related disease : Pain,Acid-related disease,Pain
Dementia_any,0.46,0.014,0.429,0.482,Age restricted community,Arthritis : Pain,Arthritis,Pain
Dementia_any,0.24,0.016,0.21,0.274,Age restricted community,Osteoporosis : Pain,Osteoporosis,Pain
Dementia_any,0.17,0.014,0.147,0.201,Age restricted community,Acid-related disease : Anxiety,Acid-related disease,Anxiety
Dementia_any,0.05,0.016,0.02,0.08,Age restricted community,Anxiety : Arthritis,Anxiety,Arthritis
Dementia_any,0.07,0.017,0.034,0.101,Age restricted community,Anxiety : Osteoporosis,Anxiety,Osteoporosis
Dementia_any,-0.11,0.016,-0.138,-0.075,Age restricted community,Acid-related disease : Arthritis,Acid-related disease,Arthritis
Dementia_any,0.14,0.017,0.108,0.175,Age restricted community,Acid-related disease : Osteoporosis,Acid-related disease,Osteoporosis
Dementia_any,0.17,0.019,0.138,0.211,Age restricted community,Arthritis : Osteoporosis,Arthritis,Osteoporosis
Psoriasis,0.41,0.011,0.393,0.436,Age restricted community,Cardiovascular : Pain,Cardiovascular,Pain
Psoriasis,0.58,0.01,0.557,0.595,Age restricted community,Arthritis : Cardiovascular,Arthritis,Cardiovascular
Psoriasis,0.22,0.013,0.191,0.242,Age restricted community,Anxiety : Cardiovascular,Anxiety,Cardiovascular
Psoriasis,0.12,0.015,0.087,0.145,Age restricted community,Asthma : Cardiovascular,Asthma,Cardiovascular
Psoriasis,0.02,0.015,-0.005,0.055,Age restricted community,Acid-related disease : Cardiovascular,Acid-related disease,Cardiovascular
Psoriasis,0.58,0.009,0.566,0.601,Age restricted community,Arthritis : Pain,Arthritis,Pain
Psoriasis,0.37,0.012,0.351,0.397,Age restricted community,Anxiety : Pain,Anxiety,Pain
Psoriasis,0.26,0.013,0.237,0.29,Age restricted community,Asthma : Pain,Asthma,Pain
Psoriasis,0.16,0.014,0.133,0.191,Age restricted community,Acid-related disease : Pain,Acid-related disease,Pain
Psoriasis,0.21,0.013,0.183,0.232,Age restricted community,Anxiety : Arthritis,Anxiety,Arthritis
Psoriasis,0.1,0.014,0.076,0.132,Age restricted community,Arthritis : Asthma,Arthritis,Asthma
Psoriasis,-0.29,0.015,-0.324,-0.266,Age restricted community,Acid-related disease : Arthritis,Acid-related disease,Arthritis
Psoriasis,0.23,0.015,0.201,0.259,Age restricted community,Anxiety : Asthma,Anxiety,Asthma
Psoriasis,0.22,0.015,0.188,0.245,Age restricted community,Acid-related disease : Anxiety,Acid-related disease,Anxiety
Psoriasis,0.21,0.016,0.183,0.245,Age restricted community,Acid-related disease : Asthma,Acid-related disease,Asthma
Restless_legs_syndrome,0.35,0.015,0.316,0.375,Age restricted community,Cardiovascular : Pain,Cardiovascular,Pain
Restless_legs_syndrome,0.46,0.014,0.438,0.492,Age restricted community,Arthritis : Pain,Arthritis,Pain
Restless_legs_syndrome,0.36,0.015,0.328,0.387,Age restricted community,Anxiety : Pain,Anxiety,Pain
Restless_legs_syndrome,0.12,0.017,0.083,0.151,Age restricted community,Acid-related disease : Pain,Acid-related disease,Pain
Restless_legs_syndrome,0.27,0.017,0.233,0.3,Age restricted community,Asthma : Pain,Asthma,Pain
Restless_legs_syndrome,0.44,0.014,0.41,0.464,Age restricted community,Arthritis : Cardiovascular,Arthritis,Cardiovascular
Restless_legs_syndrome,0.13,0.016,0.095,0.16,Age restricted community,Anxiety : Cardiovascular,Anxiety,Cardiovascular
