trial,unique_terms,unique_patient,entries,warning,Min,Max,Range of entries for meddra terms (up to 20)
BI107_210,1117,1316,13010,,1,46,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 38, 39, 41, 42, 46"
BI1199_32,814,664,3986,,1,39,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 29, 32, 35, 36, 39"
BI1199_34,739,723,3793,,1,51,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 28, 34, 36, 51"
BI1245_36,785,699,4121,,1,29,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 29"
BI1245_48,643,777,3315,,1,18,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18"
BI1276_1,1156,1732,8280,,1,36,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 36"
BI244_2484,669,819,4347,,1,21,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21"
BI248_524,557,539,2412,,1,21,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21"
BI248_525,454,518,1737,,1,20,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20"
BI248_622,794,311,2980,,1,48,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 29, 30, 31, 32, 33, 38, 48"
BI248_629,532,488,2012,,1,19,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19"
BI502_254,648,989,3234,,1,17,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 17"
BI502_256,722,914,5673,,1,36,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 27, 32, 36"
BI502_316,147,222,398,,1,6,"1, 2, 3, 4, 5, 6"
BI502_317,134,308,542,,1,7,"1, 2, 3, 4, 5, 6, 7"
BI502_327,692,806,3871,,1,23,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 23"
BI502_376,616,716,2481,,1,16,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16"
BI502_391,825,1369,4414,,1,21,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 21"
BI502_392,1190,1876,10817,,1,54,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 27, 30, 31, 36, 39, 44, 54"
BI502_396,950,1343,9709,,1,37,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 32, 33, 35, 37"
BI502_397,1176,1511,10892,,1,43,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 33, 37, 41, 43"
BI502_413,745,1838,10011,,1,34,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 34"
BI502_550,576,1120,3067,,1,24,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 22, 23, 24"
LILLY_B3D_MC_GHAC,865,1109,2644,,1,14,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14"
LILLY_B3D_US_GHBZ,1274,429,3673,,1,37,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 35, 36, 37"
LILLY_H3S_MC_GGGK,625,5302,52923,,1,47,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 41, 43, 47"
LILLY_H6D_MC_LVGY,1492,406,4743,,1,60,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 34, 36, 38, 42, 43, 46, 53, 55, 60"
LILLY_H6D_MC_LVHB,285,283,546,,1,7,"1, 2, 3, 4, 5, 6, 7"
LILLY_H6D_MC_LVHG,363,284,788,,1,13,"1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 13"
LILLY_H6D_MC_LVHJ,262,138,457,,1,19,"1, 2, 3, 4, 5, 6, 7, 8, 14, 16, 17, 19"
LILLY_H6D_MC_LVHR,371,316,705,,1,10,"1, 2, 3, 4, 5, 6, 7, 8, 10"
LILLY_H6D_MC_LVHS,405,257,929,,1,19,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 18, 19"
LILLY_H6D_MC_LVID,180,181,324,,1,7,"1, 2, 3, 4, 5, 6, 7"
LILLY_H9X_MC_GBCF,515,371,797,,1,21,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 19, 21"
LILLY_H9X_MC_GBDA,326,192,417,,1,18,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 18"
LILLY_H9X_MC_GBDB,407,252,588,,1,47,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 47"
LILLY_H9X_MC_GBDC,464,276,697,,1,15,"1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 15"
LILLY_H9X_MC_GBDD,398,289,568,,1,11,"1, 2, 3, 4, 5, 6, 7, 8, 9, 11"
LILLY_H9X_MC_GBDE,115,65,133,,1,10,"1, 2, 3, 4, 5, 8, 10"
LILLY_H9X_MC_GBDG,95,57,107,,1,12,"1, 2, 3, 6, 7, 9, 12"
RCHNA25220,691,656,3454,,1,55,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 26, 28, 30, 31, 32, 34, 38, 55"
RCHWA19924,524,286,1780,,1,45,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 27, 28, 45"
TKASYR322_305,1091,2638,16286,,1,41,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 29, 30, 31, 34, 35, 37, 41"
TKASYR322_402,1267,5393,22270,,1,37,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 31, 34, 37"
